atoms:
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, 1)
	next_cell(1, 4, b)
	next_cell(2, 1, 1)
	next_cell(2, 2, 3)
	next_cell(2, 3, 4)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, 3)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, 1)
	next_cell(4, 3, b)
	next_cell(4, 4, 4)
	next_control(green)

---

background:
	does_mark(green, 4, 1, 3)
	does(red, noop)
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, 2)
	true_cell(1, 4, 1)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, 1)
	true_cell(2, 4, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_cell(3, 4, 3)
	true_cell(4, 1, b)
	true_cell(4, 2, 1)
	true_cell(4, 3, 4)
	true_cell(4, 4, 2)
	true_control(green)

---

positives:
	next_cell(1, 1, 4)
	next_cell(1, 2, 3)
	next_cell(1, 3, 2)
	next_cell(1, 4, 1)
	next_cell(2, 1, 2)
	next_cell(2, 2, 4)
	next_cell(2, 3, 1)
	next_cell(2, 4, b)
	next_cell(3, 1, 1)
	next_cell(3, 2, 2)
	next_cell(3, 3, b)
	next_cell(3, 4, 3)
	next_cell(4, 1, 3)
	next_cell(4, 2, 1)
	next_cell(4, 3, 4)
	next_cell(4, 4, 2)
	next_control(red)

---

background:
	does_mark(green, 2, 3, 3)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, 2)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 1)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 3)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, 3)
	next_cell(2, 4, 2)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, 1)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, 3)
	next_control(red)

---

background:
	does_mark(green, 4, 1, 3)
	does(red, noop)
	true_cell(1, 1, 2)
	true_cell(1, 2, 4)
	true_cell(1, 3, 1)
	true_cell(1, 4, 3)
	true_cell(2, 1, 4)
	true_cell(2, 2, 1)
	true_cell(2, 3, 3)
	true_cell(2, 4, 2)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, 2)
	true_cell(4, 4, 4)
	true_control(green)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 4)
	next_cell(1, 3, 1)
	next_cell(1, 4, 3)
	next_cell(2, 1, 4)
	next_cell(2, 2, 1)
	next_cell(2, 3, 3)
	next_cell(2, 4, 2)
	next_cell(3, 1, 1)
	next_cell(3, 2, 3)
	next_cell(3, 3, 4)
	next_cell(3, 4, b)
	next_cell(4, 1, 3)
	next_cell(4, 2, b)
	next_cell(4, 3, 2)
	next_cell(4, 4, 4)
	next_control(red)

---

background:
	does(green, noop)
	does_mark(red, 1, 4, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 4)
	true_cell(1, 4, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(2, 4, 4)
	true_cell(3, 1, 4)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, 1)
	true_cell(4, 1, 1)
	true_cell(4, 2, 4)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 1)
	next_cell(1, 3, 4)
	next_cell(1, 4, 3)
	next_cell(2, 1, 2)
	next_cell(2, 2, b)
	next_cell(2, 3, 1)
	next_cell(2, 4, 4)
	next_cell(3, 1, 4)
	next_cell(3, 2, b)
	next_cell(3, 3, 2)
	next_cell(3, 4, 1)
	next_cell(4, 1, 1)
	next_cell(4, 2, 4)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 4, 4, 1)
	true_cell(1, 1, 2)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, 3)
	true_cell(2, 1, 1)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, 4)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, 3)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, 3)
	next_cell(2, 1, 1)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, 3)
	next_cell(3, 2, 4)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, 3)
	next_cell(4, 3, b)
	next_cell(4, 4, 1)
	next_control(green)

---

background:
	true_cell(1, 1, 1)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, 3)
	true_cell(2, 1, 3)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(2, 4, 2)
	true_cell(3, 1, 4)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, 1)
	true_cell(4, 1, 2)
	true_cell(4, 2, 3)
	true_cell(4, 3, 1)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	next_cell(1, 1, 1)
	next_cell(1, 2, 4)
	next_cell(1, 4, 3)
	next_cell(2, 1, 3)
	next_cell(2, 2, 1)
	next_cell(2, 3, 4)
	next_cell(2, 4, 2)
	next_cell(3, 1, 4)
	next_cell(3, 3, 2)
	next_cell(3, 4, 1)
	next_cell(4, 1, 2)
	next_cell(4, 2, 3)
	next_cell(4, 3, 1)
	next_cell(4, 4, 4)
	next_control(green)

---

background:
	does_mark(green, 4, 3, 3)
	does(red, noop)
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, 2)
	true_cell(1, 4, b)
	true_cell(2, 1, 1)
	true_cell(2, 2, 2)
	true_cell(2, 3, 4)
	true_cell(2, 4, 3)
	true_cell(3, 1, 3)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 2)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(green)

---

positives:
	next_cell(1, 1, 4)
	next_cell(1, 2, 3)
	next_cell(1, 3, 2)
	next_cell(1, 4, b)
	next_cell(2, 1, 1)
	next_cell(2, 2, 2)
	next_cell(2, 3, 4)
	next_cell(2, 4, 3)
	next_cell(3, 1, 3)
	next_cell(3, 2, 1)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, 2)
	next_cell(4, 2, b)
	next_cell(4, 3, 3)
	next_cell(4, 4, 1)
	next_control(red)

---

background:
	does_mark(green, 4, 4, 1)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(1, 4, 2)
	true_cell(2, 1, 4)
	true_cell(2, 2, 3)
	true_cell(2, 3, 2)
	true_cell(2, 4, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_cell(3, 4, 4)
	true_cell(4, 1, 2)
	true_cell(4, 2, 4)
	true_cell(4, 3, 3)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 1)
	next_cell(1, 3, b)
	next_cell(1, 4, 2)
	next_cell(2, 1, 4)
	next_cell(2, 2, 3)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, 3)
	next_cell(3, 2, 2)
	next_cell(3, 3, b)
	next_cell(3, 4, 4)
	next_cell(4, 1, 2)
	next_cell(4, 2, 4)
	next_cell(4, 3, 3)
	next_cell(4, 4, 1)
	next_control(red)

---

background:
	does_mark(green, 3, 1, 2)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, 4)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 3)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 4)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, 4)
	next_cell(1, 4, b)
	next_cell(2, 1, 4)
	next_cell(2, 2, b)
	next_cell(2, 3, 1)
	next_cell(2, 4, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, 3)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, 4)
	next_control(red)

---

background:
	does_mark(green, 2, 1, 2)
	does(red, noop)
	true_cell(1, 1, 3)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 4)
	true_cell(3, 4, 2)
	true_cell(4, 1, 1)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	next_cell(1, 1, 3)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, 2)
	next_cell(2, 2, b)
	next_cell(2, 3, 1)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, 4)
	next_cell(3, 4, 2)
	next_cell(4, 1, 1)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(red)

---

background:
	does_mark(green, 2, 3, 4)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, 3)
	true_cell(2, 2, 1)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, 3)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 4)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, 3)
	next_cell(2, 2, 1)
	next_cell(2, 3, 4)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, 2)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, 3)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(red)

---

background:
	does(green, noop)
	does_mark(red, 1, 3, 3)
	true_cell(1, 1, 2)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(2, 4, 2)
	true_cell(3, 1, 3)
	true_cell(3, 2, 1)
	true_cell(3, 3, 4)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, 2)
	true_cell(4, 3, 1)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 4)
	next_cell(1, 3, 3)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, 3)
	next_cell(2, 3, b)
	next_cell(2, 4, 2)
	next_cell(3, 1, 3)
	next_cell(3, 2, 1)
	next_cell(3, 3, 4)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, 2)
	next_cell(4, 3, 1)
	next_cell(4, 4, 4)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 2, 3, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, 3)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 4)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, 4)
	next_cell(2, 2, b)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, 3)
	next_cell(4, 4, 4)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 1, 2, 4)
	true_cell(1, 1, 2)
	true_cell(1, 2, b)
	true_cell(1, 3, 3)
	true_cell(1, 4, 1)
	true_cell(2, 1, 3)
	true_cell(2, 2, 2)
	true_cell(2, 3, b)
	true_cell(2, 4, 4)
	true_cell(3, 1, 4)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, 3)
	true_cell(4, 1, b)
	true_cell(4, 2, 1)
	true_cell(4, 3, 4)
	true_cell(4, 4, 2)
	true_control(red)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 4)
	next_cell(1, 3, 3)
	next_cell(1, 4, 1)
	next_cell(2, 1, 3)
	next_cell(2, 2, 2)
	next_cell(2, 3, b)
	next_cell(2, 4, 4)
	next_cell(3, 1, 4)
	next_cell(3, 2, b)
	next_cell(3, 3, 2)
	next_cell(3, 4, 3)
	next_cell(4, 1, b)
	next_cell(4, 2, 1)
	next_cell(4, 3, 4)
	next_cell(4, 4, 2)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 3, 4, 1)
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(1, 4, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, 1)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 1)
	next_cell(1, 3, b)
	next_cell(1, 4, 4)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, 3)
	next_cell(3, 3, b)
	next_cell(3, 4, 1)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, 1)
	next_cell(4, 4, b)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 3, 2, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, 3)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, 2)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 3)
	true_cell(4, 2, b)
	true_cell(4, 3, 4)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, 3)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, 2)
	next_cell(3, 1, b)
	next_cell(3, 2, 2)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, 3)
	next_cell(4, 2, b)
	next_cell(4, 3, 4)
	next_cell(4, 4, b)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 1, 1, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 2)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_cell(3, 4, 4)
	true_cell(4, 1, b)
	true_cell(4, 2, 3)
	true_cell(4, 3, 4)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 4)
	next_cell(1, 3, 1)
	next_cell(1, 4, b)
	next_cell(2, 1, 4)
	next_cell(2, 2, b)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_cell(3, 4, 4)
	next_cell(4, 1, b)
	next_cell(4, 2, 3)
	next_cell(4, 3, 4)
	next_cell(4, 4, 1)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 3, 4, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 2)
	true_cell(1, 3, 4)
	true_cell(1, 4, 1)
	true_cell(2, 1, b)
	true_cell(2, 2, 3)
	true_cell(2, 3, 2)
	true_cell(2, 4, b)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 1)
	true_cell(4, 2, b)
	true_cell(4, 3, 3)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 2)
	next_cell(1, 3, 4)
	next_cell(1, 4, 1)
	next_cell(2, 1, b)
	next_cell(2, 2, 3)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, 4)
	next_cell(3, 2, 1)
	next_cell(3, 3, b)
	next_cell(3, 4, 2)
	next_cell(4, 1, 1)
	next_cell(4, 2, b)
	next_cell(4, 3, 3)
	next_cell(4, 4, 4)
	next_control(green)

---

background:
	does_mark(green, 3, 4, 3)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 2)
	true_cell(2, 4, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, 3)
	true_cell(4, 4, 4)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 4)
	next_cell(1, 3, 1)
	next_cell(1, 4, b)
	next_cell(2, 1, 4)
	next_cell(2, 2, b)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, 3)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, 3)
	next_cell(4, 4, 4)
	next_control(red)

---

background:
	does(green, noop)
	does_mark(red, 3, 2, 1)
	true_cell(1, 1, 1)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, 2)
	true_cell(2, 3, b)
	true_cell(2, 4, 3)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, 4)
	true_cell(4, 1, b)
	true_cell(4, 2, 3)
	true_cell(4, 3, 1)
	true_cell(4, 4, 2)
	true_control(red)

---

positives:
	next_cell(1, 1, 1)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, 4)
	next_cell(2, 2, 2)
	next_cell(2, 3, b)
	next_cell(2, 4, 3)
	next_cell(3, 1, 3)
	next_cell(3, 2, 1)
	next_cell(3, 3, 2)
	next_cell(3, 4, 4)
	next_cell(4, 1, b)
	next_cell(4, 2, 3)
	next_cell(4, 3, 1)
	next_cell(4, 4, 2)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 3, 3, 4)
	true_cell(1, 1, b)
	true_cell(1, 2, 3)
	true_cell(1, 3, 1)
	true_cell(1, 4, 2)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(2, 4, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 4)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 3)
	next_cell(1, 3, 1)
	next_cell(1, 4, 2)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, 3)
	next_cell(2, 4, b)
	next_cell(3, 1, 1)
	next_cell(3, 2, 2)
	next_cell(3, 3, 4)
	next_cell(3, 4, b)
	next_cell(4, 1, 4)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, 1)
	next_control(green)

---

background:
	does(green, noop)
	does_mark(red, 4, 2, 3)
	true_cell(1, 1, 3)
	true_cell(1, 2, b)
	true_cell(1, 3, 4)
	true_cell(1, 4, 2)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, 4)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 2)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	next_cell(1, 1, 3)
	next_cell(1, 2, b)
	next_cell(1, 3, 4)
	next_cell(1, 4, 2)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, 4)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, 2)
	next_cell(4, 2, 3)
	next_cell(4, 3, b)
	next_cell(4, 4, 1)
	next_control(green)

---

background:
	does_mark(green, 2, 4, 4)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, 1)
	true_cell(1, 4, 2)
	true_cell(2, 1, b)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, 1)
	next_cell(1, 4, 2)
	next_cell(2, 1, b)
	next_cell(2, 2, 3)
	next_cell(2, 3, b)
	next_cell(2, 4, 4)
	next_cell(3, 1, 3)
	next_cell(3, 2, b)
	next_cell(3, 3, 2)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(red)

---

background:
	does(green, noop)
	does_mark(red, 4, 3, 1)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, 2)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, 2)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, 3)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, 1)
	next_cell(4, 4, b)
	next_control(green)

---

background:
	does_mark(green, 3, 2, 4)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, 2)
	true_cell(1, 3, 4)
	true_cell(1, 4, 3)
	true_cell(2, 1, 3)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(2, 4, 4)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_cell(3, 4, 2)
	true_cell(4, 1, 2)
	true_cell(4, 2, 3)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 2)
	next_cell(1, 3, 4)
	next_cell(1, 4, 3)
	next_cell(2, 1, 3)
	next_cell(2, 2, 1)
	next_cell(2, 3, 2)
	next_cell(2, 4, 4)
	next_cell(3, 1, 1)
	next_cell(3, 2, 4)
	next_cell(3, 3, 3)
	next_cell(3, 4, 2)
	next_cell(4, 1, 2)
	next_cell(4, 2, 3)
	next_cell(4, 3, b)
	next_cell(4, 4, 1)
	next_control(red)

---

background:
	does_mark(green, 1, 2, 3)
	does(red, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 2)
	true_cell(2, 4, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 2)
	true_control(green)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 3)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, 2)
	next_cell(2, 4, b)
	next_cell(3, 1, 1)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, 2)
	next_control(red)

---

background:
	does(green, noop)
	does_mark(red, 3, 4, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, 3)
	true_cell(1, 4, 1)
	true_cell(2, 1, 3)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
