atoms:
	true_mark(3, 3, 2, 2, x)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 1, 1, 1, 2, x)
	legal_play(xplayer, 1, 1, 1, 3, x)
	legal_play(xplayer, 1, 1, 2, 1, x)
	legal_play(xplayer, 1, 1, 2, 2, x)
	legal_play(xplayer, 1, 1, 2, 3, x)
	legal_play(xplayer, 1, 1, 3, 1, x)
	legal_play(xplayer, 1, 1, 3, 2, x)

---

background:
	true_control(xplayer)
	true_currentboard(1, 1)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 1, 3, 1, x)
	true_mark(1, 2, 2, 1, x)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 2, x)
	true_mark(1, 2, 3, 3, x)
	true_mark(1, 3, 1, 1, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 1, 3, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 2, 3, o)
	true_mark(2, 1, 3, 1, x)
	true_mark(2, 1, 3, 3, o)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 3, 1, 1, o)
	true_mark(2, 3, 1, 2, o)
	true_mark(2, 3, 2, 1, o)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 1, 2, 1, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 2, 3, 2, o)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 1, 3, o)
	true_mark(3, 3, 2, 1, x)
	true_mark(3, 3, 3, 1, o)
	true_mark(3, 3, 3, 3, x)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 1, 1, 1, 1, x)
	legal_play(xplayer, 1, 1, 1, 2, x)
	legal_play(xplayer, 1, 1, 1, 3, x)
	legal_play(xplayer, 1, 1, 2, 1, x)
	legal_play(xplayer, 1, 1, 2, 2, x)
	legal_play(xplayer, 1, 1, 3, 2, x)
	legal_play(xplayer, 1, 1, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(3, 3)
	true_mark(1, 1, 1, 1, o)
	true_mark(1, 1, 2, 1, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 3, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 2, 1, o)
	true_mark(2, 1, 3, 1, x)
	true_mark(2, 2, 2, 1, o)
	true_mark(3, 1, 1, 1, x)
	true_mark(3, 1, 2, 2, x)
	true_mark(3, 1, 3, 1, o)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 3, 1, 2, x)
	true_mark(3, 3, 3, 1, x)

---

positives:
	legal_play(oplayer, 3, 3, 1, 1, o)
	legal_play(oplayer, 3, 3, 1, 3, o)
	legal_play(oplayer, 3, 3, 2, 1, o)
	legal_play(oplayer, 3, 3, 2, 2, o)
	legal_play(oplayer, 3, 3, 2, 3, o)
	legal_play(oplayer, 3, 3, 3, 2, o)
	legal_play(oplayer, 3, 3, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 1)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 1, 3, o)
	true_mark(1, 2, 2, 3, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 3, 1, 1, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 1, 3, o)
	true_mark(1, 3, 3, 1, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 3, 3, x)
	true_mark(2, 2, 1, 2, x)
	true_mark(2, 3, 1, 3, x)
	true_mark(2, 3, 2, 2, o)
	true_mark(2, 3, 3, 2, x)
	true_mark(3, 1, 1, 3, x)
	true_mark(3, 1, 3, 1, o)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 1, 1, x)
	true_mark(3, 2, 2, 1, o)
	true_mark(3, 3, 2, 1, o)
	true_mark(3, 3, 2, 3, o)
	true_mark(3, 3, 3, 2, o)

---

positives:
	legal_play(oplayer, 1, 1, 1, 1, o)
	legal_play(oplayer, 1, 1, 1, 2, o)
	legal_play(oplayer, 1, 1, 1, 3, o)
	legal_play(oplayer, 1, 1, 2, 1, o)
	legal_play(oplayer, 1, 1, 2, 2, o)
	legal_play(oplayer, 1, 1, 3, 1, o)
	legal_play(oplayer, 1, 1, 3, 2, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 1)
	true_mark(1, 1, 1, 1, o)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 3, 2, o)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 2, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 2, 2, 3, o)
	true_mark(2, 2, 3, 1, o)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 2, 1, x)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 2, 3, o)
	true_mark(2, 3, 3, 2, o)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 1, 1, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 2, 1, 1, x)
	true_mark(3, 2, 2, 3, o)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 2, 3, 3, o)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 2, 2, x)
	true_mark(3, 3, 2, 3, o)

---

positives:
	legal_play(oplayer, 1, 1, 1, 3, o)
	legal_play(oplayer, 1, 1, 2, 1, o)
	legal_play(oplayer, 1, 1, 2, 2, o)
	legal_play(oplayer, 1, 1, 2, 3, o)
	legal_play(oplayer, 1, 1, 3, 1, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 2)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 1, 3, o)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 2, 3, x)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 2, 3, o)
	true_mark(3, 2, 1, 1, x)

---

positives:
	legal_play(oplayer, 1, 2, 1, 1, o)
	legal_play(oplayer, 1, 2, 1, 2, o)
	legal_play(oplayer, 1, 2, 1, 3, o)
	legal_play(oplayer, 1, 2, 2, 1, o)
	legal_play(oplayer, 1, 2, 2, 2, o)
	legal_play(oplayer, 1, 2, 3, 1, o)
	legal_play(oplayer, 1, 2, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(3, 2)
	true_mark(1, 1, 2, 2, x)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 1, 3, 2, x)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 2, 2, 2, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 1, 1, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 2, 3, o)
	true_mark(1, 3, 3, 2, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 2, 3, o)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 1, 3, x)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 1, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 2, 3, x)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 2, o)
	true_mark(3, 1, 1, 1, o)
	true_mark(3, 1, 2, 3, o)
	true_mark(3, 1, 3, 1, x)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 2, 1, x)
	true_mark(3, 2, 2, 2, o)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 2, 3, x)
	true_mark(3, 3, 3, 1, o)

---

positives:
	legal_play(oplayer, 3, 2, 1, 1, o)
	legal_play(oplayer, 3, 2, 1, 2, o)
	legal_play(oplayer, 3, 2, 3, 1, o)
	legal_play(oplayer, 3, 2, 3, 2, o)
	legal_play(oplayer, 3, 2, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(xplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 1, 1, x)
	true_mark(1, 1, 1, 3, x)
	true_mark(1, 1, 3, 2, o)
	true_mark(1, 1, 3, 3, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 3, o)
	true_mark(1, 3, 2, 3, x)
	true_mark(1, 3, 3, 1, o)
	true_mark(1, 3, 3, 2, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 2, 1, o)
	true_mark(2, 1, 2, 3, x)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 2, 1, 1, x)
	true_mark(2, 2, 2, 2, o)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 2, 1, o)
	true_mark(2, 3, 2, 3, x)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 1, 1, o)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 1, 2, 1, x)
	true_mark(3, 1, 3, 1, x)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 1, 2, x)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 2, 1, o)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 2, 3, 2, o)
	true_mark(3, 2, 3, 3, x)
	true_mark(3, 3, 1, 1, o)
	true_mark(3, 3, 2, 2, x)
	true_mark(3, 3, 2, 3, o)
	true_mark(3, 3, 3, 1, x)
	true_mark(3, 3, 3, 2, x)
	true_mark(3, 3, 3, 3, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 3, 1, 1, 2, x)
	legal_play(xplayer, 3, 1, 2, 2, x)
	legal_play(xplayer, 3, 1, 2, 3, x)
	legal_play(xplayer, 3, 1, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(2, 3)
	true_mark(1, 2, 2, 3, x)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 3, 3, x)

---

positives:
	legal_play(oplayer, 2, 3, 1, 1, o)
	legal_play(oplayer, 2, 3, 1, 2, o)
	legal_play(oplayer, 2, 3, 1, 3, o)
	legal_play(oplayer, 2, 3, 2, 1, o)
	legal_play(oplayer, 2, 3, 2, 2, o)
	legal_play(oplayer, 2, 3, 2, 3, o)
	legal_play(oplayer, 2, 3, 3, 1, o)
	legal_play(oplayer, 2, 3, 3, 2, o)
	legal_play(oplayer, 2, 3, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 3)
	true_mark(1, 3, 1, 3, x)
	true_mark(2, 1, 2, 2, x)
	true_mark(2, 2, 1, 3, o)

---

positives:
	legal_play(oplayer, 1, 3, 1, 1, o)
	legal_play(oplayer, 1, 3, 1, 2, o)
	legal_play(oplayer, 1, 3, 2, 1, o)
	legal_play(oplayer, 1, 3, 2, 2, o)
	legal_play(oplayer, 1, 3, 2, 3, o)
	legal_play(oplayer, 1, 3, 3, 1, o)
	legal_play(oplayer, 1, 3, 3, 2, o)
	legal_play(oplayer, 1, 3, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(xplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 3, 1, o)
	true_mark(1, 2, 1, 1, x)
	true_mark(2, 2, 2, 3, x)
	true_mark(2, 3, 1, 2, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 3, 1, 1, 1, x)
	legal_play(xplayer, 3, 1, 1, 2, x)
	legal_play(xplayer, 3, 1, 1, 3, x)
	legal_play(xplayer, 3, 1, 2, 1, x)
	legal_play(xplayer, 3, 1, 2, 2, x)
	legal_play(xplayer, 3, 1, 2, 3, x)
	legal_play(xplayer, 3, 1, 3, 1, x)
	legal_play(xplayer, 3, 1, 3, 2, x)
	legal_play(xplayer, 3, 1, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(2, 1)
	true_mark(1, 1, 1, 3, o)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 3, 3, 1, x)
	true_mark(2, 1, 1, 1, x)
	true_mark(2, 1, 2, 1, x)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 2, 1, o)
	true_mark(2, 3, 2, 2, x)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 2, 2, 3, o)
	true_mark(3, 3, 2, 2, x)
	true_mark(3, 3, 3, 2, x)
	true_mark(3, 3, 3, 3, o)

---

positives:
	legal_play(oplayer, 2, 1, 1, 2, o)
	legal_play(oplayer, 2, 1, 1, 3, o)
	legal_play(oplayer, 2, 1, 2, 2, o)
	legal_play(oplayer, 2, 1, 2, 3, o)
	legal_play(oplayer, 2, 1, 3, 1, o)
	legal_play(oplayer, 2, 1, 3, 2, o)
	legal_play(oplayer, 2, 1, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 3)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 1, 2, 2, o)
	true_mark(1, 1, 3, 1, x)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 3, 2, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 1, 2, o)
	true_mark(2, 1, 3, 3, x)
	true_mark(2, 2, 2, 1, x)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 2, 3, 2, o)
	true_mark(3, 1, 1, 2, o)
	true_mark(3, 1, 3, 2, o)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 1, 1, x)
	true_mark(3, 2, 2, 1, x)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 3, 1, 1, o)
	true_mark(3, 3, 2, 2, o)

---

positives:
	legal_play(oplayer, 1, 3, 1, 1, o)
	legal_play(oplayer, 1, 3, 1, 2, o)
	legal_play(oplayer, 1, 3, 1, 3, o)
	legal_play(oplayer, 1, 3, 2, 1, o)
	legal_play(oplayer, 1, 3, 2, 2, o)
	legal_play(oplayer, 1, 3, 2, 3, o)
	legal_play(oplayer, 1, 3, 3, 1, o)
	legal_play(oplayer, 1, 3, 3, 2, o)
	legal_play(oplayer, 1, 3, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(xplayer)
	true_currentboard(1, 3)
	true_mark(1, 1, 1, 3, o)
	true_mark(1, 1, 2, 3, o)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 2, 2, o)
	true_mark(1, 2, 2, 3, o)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 2, 2, x)
	true_mark(1, 3, 2, 3, x)
	true_mark(2, 1, 3, 1, o)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 1, 3, o)
	true_mark(2, 2, 2, 2, x)
	true_mark(2, 2, 2, 3, o)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 2, 3, 3, x)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 2, 1, x)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 3, 1, x)
	true_mark(3, 1, 1, 1, x)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 1, 3, 2, o)
	true_mark(3, 2, 1, 2, x)
	true_mark(3, 2, 2, 2, o)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 3, 2, 3, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 1, 3, 1, 1, x)
	legal_play(xplayer, 1, 3, 1, 3, x)
	legal_play(xplayer, 1, 3, 2, 1, x)
	legal_play(xplayer, 1, 3, 3, 1, x)
	legal_play(xplayer, 1, 3, 3, 2, x)
	legal_play(xplayer, 1, 3, 3, 3, x)

---

background:
	true_control(xplayer)
	true_currentboard(1, 3)
	true_mark(1, 1, 3, 3, x)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 3, 3, 2, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 1, 3, 1, 1, x)
	legal_play(xplayer, 1, 3, 1, 2, x)
	legal_play(xplayer, 1, 3, 1, 3, x)
	legal_play(xplayer, 1, 3, 2, 1, x)
	legal_play(xplayer, 1, 3, 2, 2, x)
	legal_play(xplayer, 1, 3, 2, 3, x)
	legal_play(xplayer, 1, 3, 3, 1, x)
	legal_play(xplayer, 1, 3, 3, 2, x)
	legal_play(xplayer, 1, 3, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(3, 3)
	true_mark(1, 1, 3, 2, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 2, 3, 1, o)

---

positives:
	legal_play(oplayer, 3, 3, 1, 1, o)
	legal_play(oplayer, 3, 3, 1, 2, o)
	legal_play(oplayer, 3, 3, 1, 3, o)
	legal_play(oplayer, 3, 3, 2, 1, o)
	legal_play(oplayer, 3, 3, 2, 2, o)
	legal_play(oplayer, 3, 3, 2, 3, o)
	legal_play(oplayer, 3, 3, 3, 1, o)
	legal_play(oplayer, 3, 3, 3, 2, o)
	legal_play(oplayer, 3, 3, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(xplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 1, 3, 1, x)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 3, 2, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 3, 3, x)
	true_mark(3, 1, 3, 2, o)
	true_mark(3, 2, 2, 1, x)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 3, 1, 1, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 3, 1, 1, 1, x)
	legal_play(xplayer, 3, 1, 1, 2, x)
	legal_play(xplayer, 3, 1, 1, 3, x)
	legal_play(xplayer, 3, 1, 2, 1, x)
	legal_play(xplayer, 3, 1, 2, 2, x)
	legal_play(xplayer, 3, 1, 2, 3, x)
	legal_play(xplayer, 3, 1, 3, 1, x)
	legal_play(xplayer, 3, 1, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(1, 2)
	true_mark(1, 1, 1, 2, x)
	true_mark(2, 2, 3, 3, x)
	true_mark(2, 3, 1, 1, o)
	true_mark(2, 3, 3, 1, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 1, 3, 1, o)
	true_mark(3, 3, 2, 3, o)

---

positives:
	legal_play(oplayer, 1, 2, 1, 1, o)
	legal_play(oplayer, 1, 2, 1, 2, o)
	legal_play(oplayer, 1, 2, 1, 3, o)
	legal_play(oplayer, 1, 2, 2, 1, o)
	legal_play(oplayer, 1, 2, 2, 2, o)
	legal_play(oplayer, 1, 2, 2, 3, o)
	legal_play(oplayer, 1, 2, 3, 1, o)
	legal_play(oplayer, 1, 2, 3, 2, o)
	legal_play(oplayer, 1, 2, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(2, 1)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 2, 1, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 2, 3, 1, x)
	true_mark(3, 3, 3, 1, x)

---

positives:
	legal_play(oplayer, 2, 1, 1, 1, o)
	legal_play(oplayer, 2, 1, 1, 3, o)
	legal_play(oplayer, 2, 1, 2, 1, o)
	legal_play(oplayer, 2, 1, 2, 2, o)
	legal_play(oplayer, 2, 1, 2, 3, o)
	legal_play(oplayer, 2, 1, 3, 1, o)
	legal_play(oplayer, 2, 1, 3, 2, o)
	legal_play(oplayer, 2, 1, 3, 3, o)
	legal(xplayer, noop)

---

background:
	true_control(xplayer)
	true_currentboard(3, 3)
	true_mark(1, 1, 1, 3, o)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 3, 1, 1, x)
	true_mark(1, 3, 1, 2, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 2, 1, 2, x)
	true_mark(2, 2, 2, 3, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 3, 3, o)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 2, 2, o)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 1, 2, o)

---

positives:
	legal(oplayer, noop)
	legal_play(xplayer, 3, 3, 1, 3, x)
	legal_play(xplayer, 3, 3, 2, 1, x)
	legal_play(xplayer, 3, 3, 2, 2, x)
	legal_play(xplayer, 3, 3, 2, 3, x)
	legal_play(xplayer, 3, 3, 3, 1, x)
	legal_play(xplayer, 3, 3, 3, 2, x)
	legal_play(xplayer, 3, 3, 3, 3, x)

---

background:
	true_control(oplayer)
	true_currentboard(1, 1)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 2, 3, o)
	true_mark(1, 2, 3, 1, x)
	true_mark(1, 2, 3, 2, x)
	true_mark(1, 3, 1, 1, o)
	true_mark(1, 3, 1, 2, o)
	true_mark(1, 3, 2, 3, x)
	true_mark(1, 3, 3, 1, x)
	true_mark(2, 1, 1, 1, x)
	true_mark(2, 1, 1, 3, x)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 2, x)
	true_mark(3, 1, 1, 2, o)
	true_mark(3, 1, 1, 3, x)
	true_mark(3, 1, 2, 1, o)
	true_mark(3, 2, 1, 1, o)
	true_mark(3, 2, 1, 2, x)
	true_mark(3, 2, 3, 2, o)
	true_mark(3, 3, 2, 3, o)

---

positives:
	legal_play(oplayer, 1, 1, 1, 1, o)
	legal_play(oplayer, 1, 1, 1, 2, o)
	legal_play(oplayer, 1, 1, 1, 3, o)
	legal_play(oplayer, 1, 1, 2, 1, o)
	legal_play(oplayer, 1, 1, 2, 2, o)
	legal_play(oplayer, 1, 1, 3, 1, o)
	legal_play(oplayer, 1, 1, 3, 2, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 1, 2, 2, o)
	true_mark(1, 1, 3, 1, x)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 3, 2, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 1, 2, o)
	true_mark(2, 1, 3, 3, x)
	true_mark(2, 2, 2, 1, x)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 2, 3, 2, o)
	true_mark(3, 1, 3, 2, o)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 1, 1, x)
	true_mark(3, 2, 2, 1, x)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 3, 1, 1, o)
	true_mark(3, 3, 2, 2, o)

---

positives:
	legal_play(oplayer, 3, 1, 1, 1, o)
	legal_play(oplayer, 3, 1, 1, 2, o)
	legal_play(oplayer, 3, 1, 1, 3, o)
	legal_play(oplayer, 3, 1, 2, 1, o)
	legal_play(oplayer, 3, 1, 2, 2, o)
	legal_play(oplayer, 3, 1, 2, 3, o)
	legal_play(oplayer, 3, 1, 3, 1, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(2, 3)
	true_mark(1, 1, 1, 2, o)
	true_mark(1, 1, 2, 2, x)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 1, 3, 2, o)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 1, 3, o)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 1, x)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 2, 3, 3, o)
	true_mark(1, 3, 1, 3, x)
	true_mark(1, 3, 2, 1, x)
	true_mark(1, 3, 2, 2, o)
	true_mark(1, 3, 2, 3, x)
	true_mark(1, 3, 3, 3, o)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 1, 3, x)
	true_mark(2, 1, 3, 1, o)
	true_mark(2, 2, 1, 1, x)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 1, 3, o)
	true_mark(2, 2, 2, 1, x)
	true_mark(2, 3, 1, 2, o)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 3, o)
	true_mark(3, 1, 1, 1, o)
	true_mark(3, 1, 1, 2, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 2, 2, 2, x)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 1, 2, x)
	true_mark(3, 3, 2, 2, o)
	true_mark(3, 3, 3, 3, x)

---

positives:
	legal_play(oplayer, 2, 3, 1, 1, o)
	legal_play(oplayer, 2, 3, 2, 1, o)
	legal_play(oplayer, 2, 3, 2, 2, o)
	legal_play(oplayer, 2, 3, 2, 3, o)
	legal_play(oplayer, 2, 3, 3, 2, o)
	legal(xplayer, noop)

---

background:
	true_control(oplayer)
	true_currentboard(1, 3)
	true_mark(1, 1, 3, 1, o)
	true_mark(1, 2, 1, 1, x)
	true_mark(2, 1, 1, 3, x)
	true_mark(2, 1, 2, 3, x)
	true_mark(2, 2, 2, 1, o)
	true_mark(2, 2, 2, 3, x)
	true_mark(2, 2, 3, 2, x)
	true_mark(2, 3, 1, 2, o)
	true_mark(2, 3, 3, 1, o)
	true_mark(3, 1, 2, 2, x)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 2, 1, o)
	true_mark(3, 2, 2, 2, o)

---

positives:
	legal_play(oplayer, 1, 3, 1, 1, o)
	legal_play(oplayer, 1, 3, 1, 2, o)
	legal_play(oplayer, 1, 3, 1, 3, o)
	legal_play(oplayer, 1, 3, 2, 1, o)
	legal_play(oplayer, 1, 3, 2, 2, o)
	legal_play(oplayer, 1, 3, 2, 3, o)
	legal_play(oplayer, 1, 3, 3, 1, o)
